         783580726 function calls (692110901 primitive calls) in 46.380 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       56    0.004    0.000    5.196    0.093 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3022(draw)
415507699    5.136    0.000    5.136    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/user.py:44(take_action)
185785458/94411834    2.339    0.000    3.604    0.000 {built-in function len}
      112    0.002    0.000    2.834    0.025 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1150(draw)
 15709699    0.713    0.000    2.193    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:38(take_action)
       28    0.000    0.000    2.066    0.074 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2045(draw_idle)
 91372738    1.265    0.000    1.930    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:53(__len__)
       28    0.001    0.000    1.771    0.063 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:1566(imsave)
       28    0.001    0.000    1.763    0.063 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:2347(save)
       56    0.001    0.000    1.723    0.031 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:602(draw)
       28    0.002    0.000    1.628    0.058 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PngImagePlugin.py:1230(_save)
       28    0.000    0.000    1.624    0.058 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/ImageFile.py:496(_save)
       28    1.617    0.058    1.621    0.058 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/ImageFile.py:524(_encode_tile)
      224    0.018    0.000    1.481    0.007 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1040(_update_ticks)
        1    0.000    0.000    1.439    1.439 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:81(graph_worst)
     6012    0.023    0.000    1.397    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/opt_h.py:36(detect_and_shuffle)
   560/56    0.011    0.000    1.349    0.024 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:354(draw)
  1761556    0.064    0.000    1.342    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:39(reinit)
  1922358    1.299    0.000    1.299    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:23(__init__)
       57    0.000    0.000    1.198    0.021 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:914(close)
       29    1.151    0.040    1.197    0.041 {built-in function gc.collect}
       28    0.000    0.000    1.163    0.042 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:74(destroy_fig)
       28    0.000    0.000    1.163    0.042 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:45(destroy)
    54108    0.031    0.000    1.119    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:189(attacked_buckets)
    54108    1.085    0.000    1.085    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:193(<listcomp>)
       28    0.001    0.000    1.061    0.038 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:177(_get_formatted_fig_axs)
       28    0.000    0.000    1.009    0.036 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:1321(subplots)
       28    0.000    0.000    0.967    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:788(subplots)
       28    0.001    0.000    0.965    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:264(subplots)
       28    0.000    0.000    0.962    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:646(add_subplot)
       28    0.000    0.000    0.958    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_subplots.py:14(__init__)
       28    0.000    0.000    0.932    0.033 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:448(wrapper)
       28    0.002    0.000    0.932    0.033 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:553(__init__)
    18036    0.859    0.000    0.883    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:130(remove_attackers)
 2128/952    0.097    0.000    0.860    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:466(get_extent_offsets)
     2008    0.054    0.000    0.825    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:671(draw)
  336/224    0.018    0.000    0.746    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:425(get_extent_offsets)
 2128/952    0.005    0.000    0.733    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:472(<listcomp>)
      448    0.020    0.000    0.728    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:57(__init__)
      224    0.001    0.000    0.726    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1368(get_major_ticks)
 1848/560    0.002    0.000    0.720    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:343(get_extent)
  336/224    0.002    0.000    0.705    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:436(<listcomp>)
     3012    0.101    0.000    0.692    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:724(draw)
      196    0.002    0.000    0.684    0.003 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:215(populate_axs)
  392/196    0.003    0.000    0.681    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:1409(inner)
      196    0.032    0.000    0.673    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3157(errorbar)
       28    0.003    0.000    0.652    0.023 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1183(cla)
       84    0.002    0.000    0.631    0.008 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:28(__init__)
      612    0.005    0.000    0.630    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:291(draw)
       84    0.001    0.000    0.622    0.007 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:53(<listcomp>)
11356/11300    0.170    0.000    0.600    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1046(update)
  3507000    0.123    0.000    0.546    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/herzberg_motag_attacker.py:21(_attack)
      224    0.001    0.000    0.534    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2317(_get_tick)
      224    0.004    0.000    0.532    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:475(__init__)
     1960    0.018    0.000    0.530    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:808(get_extent)
     4312    0.081    0.000    0.499    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:290(_get_layout)
     6680    0.011    0.000    0.479    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:116(<lambda>)
      224    0.001    0.000    0.476    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2052(_get_tick)
      224    0.004    0.000    0.474    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:414(__init__)
     3088    0.264    0.000    0.471    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:251(get_text_width_height_descent)
      112    0.001    0.000    0.469    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1860(_get_tick_boxes_siblings)
     6680    0.018    0.000    0.468    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1159(set)
     1932    0.065    0.000    0.464    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:276(__init__)
33540/28916    0.035    0.000    0.442    0.000 {built-in function next}
  1422271    0.437    0.000    0.437    0.000 {method 'extend' of 'list' objects}
       28    0.001    0.000    0.436    0.016 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:291(add_legend)
       28    0.000    0.000    0.424    0.015 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:186(legend)
       28    0.003    0.000    0.423    0.015 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:296(__init__)
     1392    0.021    0.000    0.421    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:872(get_window_extent)
       84    0.273    0.003    0.404    0.005 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:57(__init__)
       28    0.003    0.000    0.395    0.014 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:716(_init_legend_box)
      224    0.000    0.000    0.392    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1083(_get_tick_bboxes)
      224    0.002    0.000    0.390    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1085(<listcomp>)
      392    0.008    0.000    0.383    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:666(draw)
    42084    0.374    0.000    0.377    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:124(reset_buckets)
   204024    0.305    0.000    0.374    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/utils.py:16(split_list)
     1128    0.260    0.000    0.361    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:224(draw_text)
       72    0.001    0.000    0.356    0.005 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:31(__init__)
  168/112    0.001    0.000    0.351    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:581(__get__)
      196    0.007    0.000    0.344    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:1075(vlines)
      448    0.004    0.000    0.342    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2113(__call__)
      392    0.004    0.000    0.337    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:606(draw)
      224    0.002    0.000    0.332    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:850(set_tick_params)
  3507000    0.082    0.000    0.326    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/never_alone_attacker.py:22(_attack)
       56    0.000    0.000    0.325    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:348(get_window_extent)
      448    0.003    0.000    0.321    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2117(tick_values)
     5420    0.030    0.000    0.318    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:162(update)
      392    0.002    0.000    0.317    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:836(draw)
       56    0.001    0.000    0.306    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2073(_update_label_position)
 1008/896    0.001    0.000    0.300    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:294(wrapper)
       56    0.001    0.000    0.298    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2339(_update_label_position)
      448    0.051    0.000    0.290    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2053(_raw_ticks)
     1176    0.245    0.000    0.288    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:133(draw_path)
  3507000    0.065    0.000    0.285    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/never_last_attacker.py:19(_attack)
       56    0.001    0.000    0.285    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3195(grid)
      112    0.001    0.000    0.284    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1394(grid)
     1648    0.067    0.000    0.277    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:649(recache)
142794/112022    0.175    0.000    0.276    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:290(stale)
     1316    0.011    0.000    0.275    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:115(__init__)
14856/13700    0.031    0.000    0.274    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:130(__enter__)
      196    0.001    0.000    0.273    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:93(legend_artist)
      196    0.006    0.000    0.263    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:567(create_artists)
  1397836    0.134    0.000    0.253    0.000 {built-in function isinstance}
      448    0.002    0.000    0.246    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:706(set_locs)
 20673112    0.244    0.000    0.244    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:36(__hash__)
     4216    0.026    0.000    0.242    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:299(_get_agg_font)
      784    0.043    0.000    0.242    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:358(draw)
   219815    0.049    0.000    0.241    0.000 {built-in function min}
14856/13700    0.043    0.000    0.237    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:139(__exit__)
     6012    0.024    0.000    0.237    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_merge.py:30(combine_buckets)
      451    0.003    0.000    0.226    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:301(__call__)
       56    0.000    0.000    0.220    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:934(set_clip_path)
      392    0.003    0.000    0.217    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1391(__init__)
       84    0.005    0.000    0.217    0.003 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:67(_get_users)
     1372    0.011    0.000    0.215    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:759(set_clip_path)
  1761556    0.181    0.000    0.214    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:98(get_new_bucket)
     7680    0.059    0.000    0.200    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      448    0.002    0.000    0.200    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:759(_set_scale)
    26560    0.068    0.000    0.198    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1976(_setattr_cm)
      448    0.004    0.000    0.194    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/scale.py:104(set_default_locators_and_formatters)
     2312    0.007    0.000    0.193    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1166(_cm_set)
  3507000    0.079    0.000    0.192    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/herzberg_motag_attacker.py:39(<lambda>)
   134823    0.112    0.000    0.192    0.000 {built-in function getattr}
13154/13152    0.032    0.000    0.190    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:571(wrapper)
      224    0.007    0.000    0.186    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1279(get_minorticklocs)
  3507000    0.049    0.000    0.184    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/x_turns_straight_attacker.py:36(_attack)
     1288    0.003    0.000    0.183    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:276(get_transform)
    24048    0.013    0.000    0.180    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:195(non_attacked_buckets)
     4256    0.005    0.000    0.176    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:219(__init__)
      224    0.001    0.000    0.175    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1275(get_majorticklocs)
     4664    0.025    0.000    0.174    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1248(findfont)
      392    0.006    0.000    0.172    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:76(__init__)
     2844    0.040    0.000    0.169    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1480(transform)
    24048    0.166    0.000    0.166    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:199(<listcomp>)
      336    0.002    0.000    0.163    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:790(clear)
       28    0.001    0.000    0.161    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:742(_init_axis)
  5842247    0.161    0.000    0.161    0.000 {method 'append' of 'list' objects}
  1754573    0.133    0.000    0.160    0.000 {method 'add' of 'set' objects}
      896    0.005    0.000    0.159    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:753(get_patch_transform)
5196/3740    0.035    0.000    0.157    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2441(get_affine)
     4256    0.025    0.000    0.151    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:295(_set_marker)
      448    0.002    0.000    0.148    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:221(format_ticks)
       84    0.021    0.000    0.144    0.002 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/random.py:380(shuffle)
       56    0.001    0.000    0.135    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:441(get_renderer)
     5408    0.095    0.000    0.134    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
     2464    0.030    0.000    0.132    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:48(_get_packed_offsets)
     2412    0.007    0.000    0.131    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:822(from_extents)
     5848    0.115    0.000    0.130    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:767(__init__)
       28    0.000    0.000    0.128    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:608(_ensure_mutable)
       28    0.056    0.002    0.128    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:602(_copy)
      196    0.002    0.000    0.126    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2279(add_line)
   839916    0.097    0.000    0.123    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/random.py:239(_randbelow_with_getrandbits)
    12296    0.077    0.000    0.123    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1653(normalize_kwargs)
      448    0.040    0.000    0.123    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:788(_set_format)
     2844    0.003    0.000    0.120    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2417(transform_affine)
      280    0.003    0.000    0.119    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:662(union)
    24252    0.117    0.000    0.118    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/abc.py:117(__instancecheck__)
     3976    0.028    0.000    0.116    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:658(__init__)
      644    0.001    0.000    0.112    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:996(get_path)
1080339/1062018    0.055    0.000    0.106    0.000 {built-in function hash}
     5460    0.011    0.000    0.104    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2508(composite_transform_factory)
     8336    0.094    0.000    0.100    0.000 <__array_function__ internals>:177(dot)
     2967    0.016    0.000    0.100    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:99(__init__)
     4312    0.021    0.000    0.099    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:275(_get_layout_cache_key)
     5124    0.062    0.000    0.097    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:149(__init__)
