         653315099 function calls (576443106 primitive calls) in 35.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    1.363    0.057    1.366    0.057 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/ImageFile.py:524(_encode_tile)
      192    0.013    0.000    1.237    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1040(_update_ticks)
  1478137    0.058    0.000    1.216    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:39(reinit)
  1612151    1.178    0.000    1.178    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:23(__init__)
       49    0.000    0.000    1.170    0.024 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:914(close)
       25    1.131    0.045    1.168    0.047 {built-in function gc.collect}
   480/48    0.009    0.000    1.145    0.024 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:354(draw)
       24    0.000    0.000    1.129    0.047 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:74(destroy_fig)
       24    0.000    0.000    1.128    0.047 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:45(destroy)
     5010    0.019    0.000    1.103    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/opt_h.py:36(detect_and_shuffle)
       24    0.001    0.000    0.934    0.039 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:177(_get_formatted_fig_axs)
    45090    0.029    0.000    0.914    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:189(attacked_buckets)
    45090    0.883    0.000    0.883    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:193(<listcomp>)
       24    0.000    0.000    0.876    0.036 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:1321(subplots)
       24    0.000    0.000    0.840    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:788(subplots)
       24    0.001    0.000    0.839    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:264(subplots)
       24    0.000    0.000    0.836    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:646(add_subplot)
       24    0.000    0.000    0.833    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_subplots.py:14(__init__)
       24    0.000    0.000    0.811    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:448(wrapper)
       24    0.002    0.000    0.811    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:553(__init__)
     1716    0.046    0.000    0.735    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:671(draw)
 1824/816    0.078    0.000    0.721    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:466(get_extent_offsets)
    15030    0.693    0.000    0.715    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:130(remove_attackers)
  288/192    0.016    0.000    0.627    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:425(get_extent_offsets)
 1824/816    0.004    0.000    0.614    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:472(<listcomp>)
      383    0.017    0.000    0.609    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:57(__init__)
      168    0.001    0.000    0.609    0.004 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:215(populate_axs)
  336/168    0.003    0.000    0.605    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:1409(inner)
 1584/480    0.002    0.000    0.603    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:343(get_extent)
      192    0.001    0.000    0.602    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1368(get_major_ticks)
      168    0.028    0.000    0.598    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3157(errorbar)
  288/192    0.002    0.000    0.594    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:436(<listcomp>)
     2574    0.089    0.000    0.592    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:724(draw)
       24    0.002    0.000    0.584    0.024 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1183(cla)
  3507000    0.133    0.000    0.564    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/herzberg_motag_attacker.py:21(_attack)
      522    0.004    0.000    0.561    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:291(draw)
9718/9670    0.133    0.000    0.522    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1046(update)
       70    0.001    0.000    0.495    0.007 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:28(__init__)
       70    0.000    0.000    0.488    0.007 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:53(<listcomp>)
  1186877    0.454    0.000    0.454    0.000 {method 'extend' of 'list' objects}
     1680    0.015    0.000    0.453    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:808(get_extent)
     3688    0.070    0.000    0.436    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:290(_get_layout)
      192    0.001    0.000    0.427    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2052(_get_tick)
      192    0.004    0.000    0.426    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:414(__init__)
      191    0.001    0.000    0.423    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2317(_get_tick)
     5715    0.010    0.000    0.423    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:116(<lambda>)
      191    0.003    0.000    0.422    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:475(__init__)
     1653    0.055    0.000    0.419    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:276(__init__)
     5715    0.017    0.000    0.413    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1159(set)
     2644    0.226    0.000    0.411    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:251(get_text_width_height_descent)
       96    0.001    0.000    0.409    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1860(_get_tick_boxes_siblings)
       24    0.000    0.000    0.386    0.016 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:291(add_legend)
28698/24746    0.032    0.000    0.385    0.000 {built-in function next}
       24    0.000    0.000    0.376    0.016 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:186(legend)
       24    0.003    0.000    0.376    0.016 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:296(__init__)
     1188    0.019    0.000    0.358    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:872(get_window_extent)
       24    0.003    0.000    0.351    0.015 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:716(_init_legend_box)
      192    0.000    0.000    0.333    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1083(_get_tick_bboxes)
      192    0.002    0.000    0.332    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1085(<listcomp>)
      336    0.006    0.000    0.328    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:666(draw)
      964    0.228    0.000    0.322    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:224(draw_text)
      168    0.006    0.000    0.314    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:1075(vlines)
   144/96    0.001    0.000    0.308    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:581(__get__)
      192    0.002    0.000    0.300    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:850(set_tick_params)
      336    0.004    0.000    0.295    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:606(draw)
      384    0.004    0.000    0.295    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2113(__call__)
       70    0.232    0.003    0.295    0.004 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:57(__init__)
  3507000    0.065    0.000    0.291    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/never_last_attacker.py:19(_attack)
    35070    0.286    0.000    0.289    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:124(reset_buckets)
   180566    0.233    0.000    0.285    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/utils.py:16(split_list)
       24    0.000    0.000    0.283    0.012 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:608(_ensure_mutable)
       24    0.047    0.002    0.283    0.012 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:602(_copy)
     4636    0.028    0.000    0.277    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:162(update)
  864/768    0.001    0.000    0.275    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:294(wrapper)
      384    0.002    0.000    0.273    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2117(tick_values)
       48    0.001    0.000    0.272    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2073(_update_label_position)
       48    0.000    0.000    0.272    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:348(get_window_extent)
  224/177    0.001    0.000    0.270    0.002 <frozen importlib._bootstrap>:1117(__import__)
  237/183    0.000    0.000    0.268    0.001 <frozen importlib._bootstrap>:1038(_gcd_import)
      336    0.002    0.000    0.267    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:836(draw)
       60    0.001    0.000    0.267    0.004 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:31(__init__)
  237/183    0.001    0.000    0.267    0.001 <frozen importlib._bootstrap>:1022(_find_and_load)
       48    0.001    0.000    0.263    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3195(grid)
       96    0.001    0.000    0.262    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1394(grid)
     22/8    0.000    0.000    0.260    0.033 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     22/8    0.000    0.000    0.259    0.032 <frozen importlib._bootstrap>:664(_load_unlocked)
     22/8    0.000    0.000    0.259    0.032 <builtin>/frozen importlib._bootstrap_external:891(exec_module)
    54/11    0.001    0.000    0.259    0.024 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
1227/1213    0.002    0.000    0.257    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     5010    0.025    0.000    0.254    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_merge.py:30(combine_buckets)
       48    0.001    0.000    0.252    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2339(_update_label_position)
      384    0.044    0.000    0.247    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2053(_raw_ticks)
     1008    0.209    0.000    0.246    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:133(draw_path)
122204/95854    0.154    0.000    0.241    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:290(stale)
12710/11722    0.027    0.000    0.239    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:130(__enter__)
      168    0.001    0.000    0.239    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:93(legend_artist)
       48    0.000    0.000    0.238    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:831(load)
   196167    0.046    0.000    0.235    0.000 {built-in function min}
     1409    0.059    0.000    0.232    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:649(recache)
     24/8    0.000    0.000    0.231    0.029 {built-in function exec}
  1101037    0.112    0.000    0.229    0.000 {built-in function isinstance}
     1126    0.010    0.000    0.228    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:115(__init__)
      168    0.005    0.000    0.228    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:567(create_artists)
        1    0.000    0.000    0.227    0.227 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:1(<module>)
     3608    0.022    0.000    0.223    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:299(_get_agg_font)
12710/11722    0.040    0.000    0.216    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:139(__exit__)
      672    0.036    0.000    0.211    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:358(draw)
    20040    0.016    0.000    0.209    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:195(non_attacked_buckets)
 17049287    0.207    0.000    0.207    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:36(__hash__)
  1478137    0.172    0.000    0.204    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:98(get_new_bucket)
      336    0.002    0.000    0.201    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1391(__init__)
      384    0.002    0.000    0.200    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:706(set_locs)
       22    0.000    0.000    0.194    0.009 <builtin>/frozen importlib._bootstrap_external:964(get_code)
       70    0.006    0.000    0.192    0.003 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:67(_get_users)
      387    0.002    0.000    0.192    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:301(__call__)
     1176    0.009    0.000    0.192    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:759(set_clip_path)
    20040    0.191    0.000    0.191    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:199(<listcomp>)
       48    0.000    0.000    0.189    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:934(set_clip_path)
  3507000    0.076    0.000    0.188    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/herzberg_motag_attacker.py:39(<lambda>)
  3507000    0.052    0.000    0.185    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/x_turns_straight_attacker.py:36(_attack)
11258/11256    0.028    0.000    0.182    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:571(wrapper)
    22724    0.060    0.000    0.177    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1976(_setattr_cm)
      384    0.002    0.000    0.175    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:759(_set_scale)
       22    0.000    0.000    0.174    0.008 <builtin>/frozen importlib._bootstrap_external:956(source_to_code)
       22    0.173    0.008    0.173    0.008 {built-in function compile}
      384    0.003    0.000    0.170    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/scale.py:104(set_default_locators_and_formatters)
     6578    0.044    0.000    0.170    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        4    0.000    0.000    0.169    0.042 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:307(_parse)
     1976    0.006    0.000    0.169    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1166(_cm_set)
     3992    0.022    0.000    0.169    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1248(findfont)
        1    0.000    0.000    0.167    0.167 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:101(cdef)
        1    0.000    0.000    0.167    0.167 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:119(_cdef)
        1    0.000    0.000    0.167    0.167 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:369(parse)
        1    0.000    0.000    0.167    0.167 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:393(_internal_parse)
        4    0.000    0.000    0.165    0.041 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:50(_get_parser)
        1    0.000    0.000    0.165    0.165 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:19(__init__)
      192    0.006    0.000    0.165    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1279(get_minorticklocs)
     1104    0.003    0.000    0.162    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:276(get_transform)
      336    0.006    0.000    0.158    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:76(__init__)
   115332    0.095    0.000    0.155    0.000 {built-in function getattr}
  4921779    0.150    0.000    0.150    0.000 {method 'append' of 'list' objects}
      192    0.000    0.000    0.149    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1275(get_majorticklocs)
      288    0.002    0.000    0.143    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:790(clear)
     3640    0.004    0.000    0.143    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:219(__init__)
      768    0.005    0.000    0.142    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:753(get_patch_transform)
     2430    0.033    0.000    0.140    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1480(transform)
        1    0.000    0.000    0.134    0.134 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:3214(yacc)
       24    0.000    0.000    0.134    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:742(_init_axis)
       70    0.019    0.000    0.131    0.002 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/random.py:380(shuffle)
  1471695    0.104    0.000    0.129    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.128    0.128 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/ply/yacc.py:1978(read_table)
        1    0.000    0.000    0.127    0.127 <string>:1(<module>)
      384    0.001    0.000    0.123    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:221(format_ticks)
     3640    0.022    0.000    0.120    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:295(_set_marker)
