         4592380515 function calls (4500910686 primitive calls) in 154.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.001    0.000    5.213    0.186 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:1595(wrapper)
       28    0.000    0.000    5.208    0.186 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:490(print_png)
   112/56    0.005    0.000    5.165    0.092 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:114(_draw_list_compositing_images)
       56    0.004    0.000    5.164    0.092 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3022(draw)
185827542/94453918    2.054    0.000    3.315    0.000 {built-in function len}
 67547167    0.920    0.000    3.202    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:56(<genexpr>)
      112    0.002    0.000    2.783    0.025 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1150(draw)
 15709699    0.753    0.000    2.290    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:38(take_action)
       28    0.000    0.000    2.034    0.073 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:2045(draw_idle)
 91372738    1.261    0.000    1.922    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:53(__len__)
       28    0.001    0.000    1.762    0.063 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/image.py:1566(imsave)
       28    0.001    0.000    1.755    0.063 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:2347(save)
       56    0.001    0.000    1.746    0.031 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:602(draw)
       28    0.001    0.000    1.622    0.058 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PngImagePlugin.py:1230(_save)
       28    0.000    0.000    1.619    0.058 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/ImageFile.py:496(_save)
       28    1.613    0.058    1.616    0.058 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/ImageFile.py:524(_encode_tile)
    66132    0.064    0.000    1.485    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:195(non_attacked_buckets)
        1    0.000    0.000    1.477    1.477 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:81(graph_worst)
      224    0.016    0.000    1.449    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1040(_update_ticks)
    66132    1.418    0.000    1.418    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:199(<listcomp>)
     6012    0.027    0.000    1.399    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/opt_h.py:36(detect_and_shuffle)
   560/56    0.011    0.000    1.369    0.024 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:354(draw)
  1761556    0.064    0.000    1.340    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:39(reinit)
       57    0.000    0.000    1.302    0.023 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:914(close)
       29    1.252    0.043    1.300    0.045 {built-in function gc.collect}
  1922358    1.297    0.000    1.297    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:23(__init__)
       28    0.000    0.000    1.263    0.045 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:74(destroy_fig)
       28    0.000    0.000    1.263    0.045 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:45(destroy)
    54108    0.098    0.000    1.255    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:189(attacked_buckets)
    54108    1.151    0.000    1.151    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:193(<listcomp>)
       28    0.001    0.000    1.098    0.039 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:177(_get_formatted_fig_axs)
       28    0.000    0.000    1.041    0.037 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:1321(subplots)
       28    0.000    0.000    0.994    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:788(subplots)
       28    0.001    0.000    0.992    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/gridspec.py:264(subplots)
       28    0.000    0.000    0.989    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/figure.py:646(add_subplot)
       28    0.000    0.000    0.986    0.035 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_subplots.py:14(__init__)
       28    0.000    0.000    0.958    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:448(wrapper)
       28    0.002    0.000    0.958    0.034 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:553(__init__)
    18036    0.906    0.000    0.934    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:130(remove_attackers)
 2128/952    0.097    0.000    0.856    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:466(get_extent_offsets)
     2008    0.055    0.000    0.825    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:671(draw)
  336/224    0.017    0.000    0.737    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:425(get_extent_offsets)
 2128/952    0.006    0.000    0.732    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:472(<listcomp>)
 1848/560    0.002    0.000    0.711    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:343(get_extent)
      196    0.002    0.000    0.710    0.004 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:215(populate_axs)
      448    0.020    0.000    0.709    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:57(__init__)
       84    0.002    0.000    0.708    0.008 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:28(__init__)
  392/196    0.003    0.000    0.707    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:1409(inner)
      196    0.032    0.000    0.702    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:3157(errorbar)
       84    0.001    0.000    0.699    0.008 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:53(<listcomp>)
  336/224    0.002    0.000    0.697    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:436(<listcomp>)
      224    0.001    0.000    0.695    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1368(get_major_ticks)
       28    0.003    0.000    0.685    0.024 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:1183(cla)
     3012    0.102    0.000    0.671    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:724(draw)
      612    0.005    0.000    0.614    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:291(draw)
11356/11300    0.163    0.000    0.612    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1046(update)
  3507000    0.127    0.000    0.558    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/herzberg_motag_attacker.py:21(_attack)
     1960    0.018    0.000    0.532    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:808(get_extent)
     4312    0.086    0.000    0.512    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:290(_get_layout)
      224    0.001    0.000    0.508    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2317(_get_tick)
      224    0.004    0.000    0.507    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:475(__init__)
      224    0.001    0.000    0.488    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2052(_get_tick)
      224    0.004    0.000    0.486    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:414(__init__)
       84    0.358    0.004    0.486    0.006 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:57(__init__)
     6680    0.010    0.000    0.474    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:116(<lambda>)
      112    0.001    0.000    0.473    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1860(_get_tick_boxes_siblings)
     3088    0.263    0.000    0.472    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:251(get_text_width_height_descent)
     1932    0.065    0.000    0.471    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:276(__init__)
     6680    0.023    0.000    0.464    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1159(set)
       72    0.001    0.000    0.445    0.006 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:31(__init__)
       28    0.000    0.000    0.443    0.016 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:291(add_legend)
  1422271    0.440    0.000    0.440    0.000 {method 'extend' of 'list' objects}
       28    0.000    0.000    0.431    0.015 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:186(legend)
       28    0.003    0.000    0.431    0.015 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:296(__init__)
     1392    0.022    0.000    0.416    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:872(get_window_extent)
33540/28916    0.035    0.000    0.415    0.000 {built-in function next}
       28    0.003    0.000    0.406    0.014 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend.py:716(_init_legend_box)
    42084    0.401    0.000    0.405    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:124(reset_buckets)
      392    0.007    0.000    0.393    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:666(draw)
      224    0.001    0.000    0.388    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1083(_get_tick_bboxes)
      224    0.003    0.000    0.386    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1085(<listcomp>)
  168/112    0.001    0.000    0.378    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:581(__get__)
      196    0.007    0.000    0.374    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_axes.py:1075(vlines)
     1128    0.269    0.000    0.373    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:224(draw_text)
      224    0.003    0.000    0.361    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:850(set_tick_params)
      448    0.005    0.000    0.349    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2113(__call__)
      392    0.005    0.000    0.348    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:606(draw)
 1008/896    0.001    0.000    0.332    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/deprecation.py:294(wrapper)
      392    0.002    0.000    0.330    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:836(draw)
      448    0.003    0.000    0.327    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2117(tick_values)
       56    0.000    0.000    0.326    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:348(get_window_extent)
  3507000    0.088    0.000    0.318    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/never_alone_attacker.py:22(_attack)
       56    0.001    0.000    0.317    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3195(grid)
      112    0.001    0.000    0.317    0.003 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1394(grid)
     5420    0.019    0.000    0.316    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:162(update)
       56    0.001    0.000    0.312    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2073(_update_label_position)
   204024    0.247    0.000    0.299    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/utils.py:16(split_list)
  3507000    0.069    0.000    0.295    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/never_last_attacker.py:19(_attack)
      448    0.052    0.000    0.294    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2053(_raw_ticks)
142794/112022    0.188    0.000    0.292    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:290(stale)
       56    0.001    0.000    0.290    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2339(_update_label_position)
     1176    0.246    0.000    0.289    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:133(draw_path)
      196    0.001    0.000    0.285    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:93(legend_artist)
     1648    0.069    0.000    0.279    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:649(recache)
      196    0.006    0.000    0.277    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:567(create_artists)
     6012    0.032    0.000    0.277    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_merge.py:30(combine_buckets)
     1316    0.012    0.000    0.271    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:115(__init__)
      784    0.043    0.000    0.260    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:358(draw)
  1397875    0.134    0.000    0.252    0.000 {built-in function isinstance}
14856/13700    0.029    0.000    0.252    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:130(__enter__)
  1761556    0.216    0.000    0.249    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:98(get_new_bucket)
      392    0.003    0.000    0.247    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1391(__init__)
     4216    0.027    0.000    0.246    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:299(_get_agg_font)
   219815    0.051    0.000    0.240    0.000 {built-in function min}
      448    0.002    0.000    0.239    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:706(set_locs)
14856/13700    0.048    0.000    0.235    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/contextlib.py:139(__exit__)
      451    0.003    0.000    0.227    0.001 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:301(__call__)
     1372    0.011    0.000    0.225    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:759(set_clip_path)
       56    0.001    0.000    0.223    0.004 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:934(set_clip_path)
  3507000    0.067    0.000    0.215    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/x_turns_straight_attacker.py:36(_attack)
       84    0.005    0.000    0.213    0.003 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:67(_get_users)
     7680    0.065    0.000    0.204    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      392    0.007    0.000    0.199    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:76(__init__)
      448    0.002    0.000    0.195    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:759(_set_scale)
    26560    0.067    0.000    0.193    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1976(_setattr_cm)
      224    0.007    0.000    0.193    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1279(get_minorticklocs)
13154/13152    0.030    0.000    0.192    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:571(wrapper)
     1288    0.003    0.000    0.190    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:276(get_transform)
      448    0.004    0.000    0.189    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/scale.py:104(set_default_locators_and_formatters)
  3507000    0.077    0.000    0.189    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/herzberg_motag_attacker.py:39(<lambda>)
     2312    0.007    0.000    0.178    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:1166(_cm_set)
      224    0.001    0.000    0.178    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1275(get_majorticklocs)
     4664    0.025    0.000    0.176    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1248(findfont)
  1795429    0.141    0.000    0.170    0.000 {method 'add' of 'set' objects}
     4256    0.005    0.000    0.169    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:219(__init__)
   134823    0.101    0.000    0.168    0.000 {built-in function getattr}
     2844    0.038    0.000    0.168    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1480(transform)
      896    0.006    0.000    0.167    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:753(get_patch_transform)
      336    0.002    0.000    0.161    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:790(clear)
       28    0.001    0.000    0.158    0.006 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:742(_init_axis)
       84    0.017    0.000    0.150    0.002 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/random.py:380(shuffle)
      448    0.002    0.000    0.148    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:221(format_ticks)
     4256    0.026    0.000    0.144    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:295(_set_marker)
  5842247    0.141    0.000    0.141    0.000 {method 'append' of 'list' objects}
       56    0.001    0.000    0.137    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:441(get_renderer)
5196/3740    0.023    0.000    0.135    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2441(get_affine)
     2412    0.007    0.000    0.134    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:822(from_extents)
   839916    0.105    0.000    0.133    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/random.py:239(_randbelow_with_getrandbits)
     5408    0.093    0.000    0.131    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
     5848    0.115    0.000    0.127    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:767(__init__)
      448    0.043    0.000    0.127    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:788(_set_format)
     2464    0.030    0.000    0.126    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:48(_get_packed_offsets)
       28    0.000    0.000    0.126    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:608(_ensure_mutable)
       28    0.055    0.002    0.126    0.005 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:602(_copy)
      196    0.002    0.000    0.126    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2279(add_line)
     3976    0.029    0.000    0.121    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:658(__init__)
    24252    0.116    0.000    0.118    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/abc.py:117(__instancecheck__)
    12296    0.073    0.000    0.118    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1653(normalize_kwargs)
     2844    0.003    0.000    0.118    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2417(transform_affine)
      280    0.003    0.000    0.117    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:662(union)
1080339/1062018    0.063    0.000    0.113    0.000 {built-in function hash}
      644    0.001    0.000    0.113    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:996(get_path)
     2967    0.016    0.000    0.111    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:99(__init__)
     4312    0.021    0.000    0.104    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:275(_get_layout_cache_key)
