         7206434 function calls (7124977 primitive calls) in 4.493 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    1.470    1.470 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:37(run)
        1    0.000    0.000    1.425    1.425 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:81(graph_worst)
       16    0.001    0.000    1.403    0.088 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:3022(draw)
      200    0.009    0.000    1.359    0.007 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:83(get_combo_data)
       32    0.001    0.000    1.055    0.033 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1150(draw)
      200    0.002    0.000    0.727    0.004 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:137(run_scenario)
        8    0.000    0.000    0.687    0.086 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/image.py:1566(imsave)
        8    0.000    0.000    0.685    0.086 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/Image.py:2216(save)
      201    0.003    0.000    0.608    0.003 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/random.py:126(seed)
      400    0.114    0.000    0.582    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:29(sha_transform)
        8    0.000    0.000    0.540    0.067 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backend_bases.py:2045(draw_idle)
       64    0.005    0.000    0.537    0.008 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1040(_update_ticks)
      200    0.001    0.000    0.500    0.002 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:102(run)
      200    0.003    0.000    0.497    0.002 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:111(run_sim)
        8    0.000    0.000    0.432    0.054 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:177(_get_formatted_fig_axs)
        8    0.000    0.000    0.420    0.052 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/PngImagePlugin.py:1217(_save)
        8    0.418    0.052    0.419    0.052 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/ImageFile.py:481(_save)
    32000    0.276    0.000    0.398    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:41(RND)
        8    0.000    0.000    0.393    0.049 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/pyplot.py:1321(subplots)
        8    0.000    0.000    0.379    0.047 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:788(subplots)
        8    0.001    0.000    0.379    0.047 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/gridspec.py:264(subplots)
        8    0.000    0.000    0.377    0.047 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/figure.py:646(add_subplot)
        8    0.000    0.000    0.376    0.047 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_subplots.py:14(__init__)
        8    0.000    0.000    0.368    0.046 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_api/deprecation.py:448(wrapper)
        8    0.001    0.000    0.368    0.046 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:553(__init__)
     1000    0.002    0.000    0.344    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:89(take_action)
     1000    0.069    0.000    0.336    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:40(detect_and_shuffle)
      200    0.001    0.000    0.313    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:247(digest)
      200    0.011    0.000    0.312    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:194(sha_final)
       17    0.000    0.000    0.303    0.018 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/pyplot.py:914(close)
        9    0.292    0.032    0.302    0.034 {built-in function gc.collect}
      520    0.014    0.000    0.291    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:671(draw)
      134    0.007    0.000    0.288    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:57(__init__)
       64    0.000    0.000    0.288    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1368(get_major_ticks)
      200    0.001    0.000    0.288    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:238(__init__)
      200    0.004    0.000    0.286    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:152(sha_update)
        8    0.000    0.000    0.274    0.034 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_pylab_helpers.py:74(destroy_fig)
        8    0.000    0.000    0.274    0.034 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_pylab_helpers.py:45(destroy)
        8    0.000    0.000    0.256    0.032 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/Image.py:624(_ensure_mutable)
        8    0.017    0.002    0.256    0.032 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/Image.py:618(_copy)
        8    0.001    0.000    0.254    0.032 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1183(cla)
   158/93    0.000    0.000    0.249    0.003 <frozen importlib._bootstrap>:1097(__import__)
  177/103    0.000    0.000    0.248    0.002 <frozen importlib._bootstrap>:1018(_gcd_import)
  177/103    0.001    0.000    0.247    0.002 <frozen importlib._bootstrap>:1002(_find_and_load)
      188    0.002    0.000    0.246    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:291(draw)
     24/8    0.000    0.000    0.243    0.030 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
  286/270    0.001    0.000    0.243    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     49/8    0.001    0.000    0.242    0.030 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     24/8    0.000    0.000    0.242    0.030 <frozen importlib._bootstrap>:659(_load_unlocked)
     24/8    0.000    0.000    0.242    0.030 <builtin>/frozen importlib._bootstrap_external:857(exec_module)
       16    0.000    0.000    0.240    0.015 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/Image.py:835(load)
     26/8    0.000    0.000    0.238    0.030 {built-in function exec}
        1    0.000    0.000    0.234    0.234 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/PIL/PyAccess.py:23(<module>)
      200    0.003    0.000    0.223    0.001 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:28(__init__)
       70    0.001    0.000    0.215    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2317(_get_tick)
       70    0.001    0.000    0.214    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:475(__init__)
2700/2684    0.055    0.000    0.203    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:1046(update)
      200    0.001    0.000    0.198    0.001 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:53(<listcomp>)
       64    0.000    0.000    0.192    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2052(_get_tick)
       64    0.001    0.000    0.192    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:414(__init__)
     1798    0.003    0.000    0.179    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:116(<lambda>)
     1798    0.003    0.000    0.175    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:1159(set)
      708    0.026    0.000    0.174    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:290(_get_layout)
        4    0.000    0.000    0.173    0.043 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:307(_parse)
        1    0.000    0.000    0.170    0.170 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/api.py:101(cdef)
        1    0.000    0.000    0.170    0.170 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/api.py:119(_cdef)
        1    0.000    0.000    0.170    0.170 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:369(parse)
        1    0.000    0.000    0.170    0.170 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:393(_internal_parse)
       24    0.000    0.000    0.168    0.007 <builtin>/frozen importlib._bootstrap_external:929(get_code)
      424    0.007    0.000    0.168    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:872(get_window_extent)
        4    0.000    0.000    0.167    0.042 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:50(_get_parser)
        1    0.000    0.000    0.167    0.167 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/c_parser.py:19(__init__)
       64    0.000    0.000    0.159    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1083(_get_tick_bboxes)
       64    0.001    0.000    0.159    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1085(<listcomp>)
       32    0.000    0.000    0.157    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1860(_get_tick_boxes_siblings)
       13    0.000    0.000    0.152    0.012 <builtin>/frozen importlib._bootstrap_external:921(source_to_code)
       13    0.152    0.012    0.152    0.012 {built-in function compile}
      426    0.016    0.000    0.151    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:276(__init__)
    48/32    0.000    0.000    0.145    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:581(__get__)
       64    0.001    0.000    0.134    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:850(set_tick_params)
       16    0.000    0.000    0.134    0.008 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend.py:602(draw)
        1    0.000    0.000    0.130    0.130 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:3214(yacc)
       40    0.003    0.000    0.127    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:358(draw)
     1392    0.007    0.000    0.127    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:162(update)
8214/7174    0.009    0.000    0.126    0.000 {built-in function next}
        1    0.000    0.000    0.124    0.124 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/yacc.py:1978(read_table)
      332    0.046    0.000    0.124    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:251(get_text_width_height_descent)
        1    0.000    0.000    0.124    0.124 <string>:1(<module>)
      252    0.083    0.000    0.122    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:224(draw_text)
  148/116    0.000    0.000    0.121    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_api/deprecation.py:294(wrapper)
       16    0.000    0.000    0.119    0.007 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:3195(grid)
       32    0.000    0.000    0.118    0.004 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1394(grid)
3307/3304    0.017    0.000    0.118    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/functools.py:565(wrapper)
      128    0.002    0.000    0.117    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:2113(__call__)
       40    0.002    0.000    0.116    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/path.py:596(get_extents)
        8    0.000    0.000    0.114    0.014 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/collections.py:987(draw)
      200    0.002    0.000    0.113    0.001 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/protag/protag_manager_base.py:31(__init__)
      200    0.039    0.000    0.111    0.001 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:57(__init__)
      128    0.001    0.000    0.110    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:2117(tick_values)
   294400    0.029    0.000    0.110    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:22(<lambda>)
      612    0.016    0.000    0.108    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:724(draw)
       16    0.000    0.000    0.103    0.006 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2073(_update_label_position)
       16    0.000    0.000    0.102    0.006 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2339(_update_label_position)
      584    0.004    0.000    0.100    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:299(_get_agg_font)
      128    0.018    0.000    0.099    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:2053(_raw_ticks)
      112    0.001    0.000    0.099    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:606(draw)
      712    0.010    0.000    0.098    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1248(findfont)
   186651    0.097    0.000    0.097    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:23(__init__)
      348    0.003    0.000    0.094    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:115(__init__)
   123324    0.008    0.000    0.093    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/bucket.py:39(reinit)
    64/16    0.001    0.000    0.089    0.006 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:354(draw)
    61770    0.077    0.000    0.088    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/utils.py:16(split_list)
       80    0.006    0.000    0.086    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/bezier.py:276(axis_aligned_extrema)
      128    0.001    0.000    0.085    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:759(_set_scale)
      200    0.004    0.000    0.084    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:67(_get_users)
31766/26090    0.054    0.000    0.083    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:290(stale)
      128    0.001    0.000    0.083    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/scale.py:104(set_default_locators_and_formatters)
       16    0.000    0.000    0.083    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:934(set_clip_path)
3656/3396    0.011    0.000    0.081    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/contextlib.py:114(__enter__)
   294400    0.080    0.000    0.080    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:19(<lambda>)
     1000    0.001    0.000    0.077    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:147(record)
     1000    0.031    0.000    0.076    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:41(capture_data)
        8    0.000    0.000    0.075    0.009 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:742(_init_axis)
      128    0.000    0.000    0.075    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:706(set_locs)
        1    0.000    0.000    0.075    0.075 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:167(_aggregate_results)
       16    0.021    0.001    0.074    0.005 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:123(_sum)
     1000    0.026    0.000    0.074    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:137(user_actions)
       96    0.001    0.000    0.072    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:790(clear)
        4    0.000    0.000    0.072    0.018 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:213(_error_bar)
        4    0.000    0.000    0.072    0.018 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:697(variance)
        4    0.000    0.000    0.072    0.018 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:675(_ss)
   305097    0.033    0.000    0.072    0.000 {built-in function isinstance}
3656/3396    0.014    0.000    0.071    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/contextlib.py:123(__exit__)
      144    0.064    0.000    0.067    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:133(draw_path)
   128/80    0.006    0.000    0.066    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:466(get_extent_offsets)
    32000    0.021    0.000    0.065    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:24(<lambda>)
      131    0.000    0.000    0.064    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_functools.py:78(__call__)
        1    0.000    0.000    0.064    0.064 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/api.py:41(__init__)
    96/64    0.005    0.000    0.064    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:425(get_extent_offsets)
      346    0.018    0.000    0.063    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:649(recache)
       64    0.000    0.000    0.063    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1275(get_majorticklocs)
     6552    0.027    0.000    0.063    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:1976(_setattr_cm)
       64    0.002    0.000    0.060    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1279(get_minorticklocs)
   144/64    0.000    0.000    0.058    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:343(get_extent)
      200    0.012    0.000    0.057    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/random.py:348(shuffle)
   128/80    0.000    0.000    0.056    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:472(<listcomp>)
        1    0.000    0.000    0.056    0.056 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/cparser.py:1(<module>)
    96/64    0.000    0.000    0.056    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:436(<listcomp>)
        8    0.000    0.000    0.055    0.007 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:211(populate_axs)
    20/12    0.000    0.000    0.055    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/__init__.py:1409(inner)
      520    0.001    0.000    0.054    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:1166(_cm_set)
      980    0.001    0.000    0.053    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:219(__init__)
     3679    0.008    0.000    0.051    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/re.py:289(_compile)
      760    0.013    0.000    0.050    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1480(transform)
        1    0.000    0.000    0.048    0.048 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/__init__.py:10(<module>)
     3198    0.030    0.000    0.047    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:1653(normalize_kwargs)
        3    0.006    0.002    0.046    0.015 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1311(_findfont_cached)
     1682    0.014    0.000    0.046    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      128    0.000    0.000    0.046    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:221(format_ticks)
   123324    0.039    0.000    0.046    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:97(get_new_bucket)
   199848    0.025    0.000    0.045    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/random.py:237(_randbelow_with_getrandbits)
       16    0.001    0.000    0.045    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:638(__init__)
      980    0.007    0.000    0.044    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:295(_set_marker)
    28945    0.022    0.000    0.044    0.000 {built-in function getattr}
       80    0.001    0.000    0.043    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:662(union)
        8    0.000    0.000    0.043    0.005 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:282(add_legend)
      128    0.002    0.000    0.042    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:433(__init__)
     1140    0.009    0.000    0.042    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:658(__init__)
       16    0.000    0.000    0.042    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:441(get_renderer)
      156    0.002    0.000    0.041    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:759(set_clip_path)
       80    0.001    0.000    0.041    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:808(get_extent)
    25600    0.009    0.000    0.041    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:26(<lambda>)
      276    0.001    0.000    0.040    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:276(get_transform)
       30    0.000    0.000    0.040    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/re.py:250(compile)
       24    0.000    0.000    0.040    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_compile.py:759(compile)
      128    0.003    0.000    0.040    0.000 <__array_function__ internals>:177(roots)
        8    0.000    0.000    0.040    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_axes.py:186(legend)
     1490    0.033    0.000    0.040    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:767(__init__)
        8    0.001    0.000    0.039    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend.py:296(__init__)
